Ultralytics 8.3.58 🚀 Python-3.9.6 torch-2.8.0 MPS (Apple M4)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=training/merged_dataset/data.yaml, epochs=30, time=None, patience=10, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=mps, workers=0, project=training/runs, name=traffic_final_best, exist_ok=True, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=training/runs/traffic_final_best
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    752287  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
Model summary: 225 layers, 3,011,823 parameters, 3,011,807 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
/Users/Pavan/projects/smart_traffic/.venv_mac/lib/python3.9/site-packages/torch/utils/data/dataloader.py:684: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, then device pinned memory won't be used.
  warnings.warn(warn_msg)
[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
Plotting labels to training/runs/traffic_final_best/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001111, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mtraining/runs/traffic_final_best[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/237 [00:00<?, ?it/s]
       1/30      4.75G      1.187      4.103      1.109        548        640:   0%|          | 0/237 [00:01<?, ?it/s]
       2/30      7.02G     0.9606     0.9817     0.9539        433        640:  68%|██████▊   | 162/237 [04:27<02:08,  1.72s/it]
       2/30      7.02G     0.9606     0.9817     0.9539        433        640:  69%|██████▉   | 163/237 [04:27<02:08,  1.73s/it]
       2/30      7.02G      0.961     0.9818     0.9537        508        640:  69%|██████▉   | 163/237 [04:29<02:08,  1.73s/it]
       2/30      7.02G      0.961     0.9818     0.9537        508        640:  69%|██████▉   | 164/237 [04:29<02:06,  1.73s/it]
       2/30      7.02G     0.9608     0.9818     0.9536        463        640:  69%|██████▉   | 164/237 [04:30<02:06,  1.73s/it]
       2/30      7.02G     0.9608     0.9818     0.9536        463        640:  70%|██████▉   | 165/237 [04:30<01:56,  1.62s/it]
       2/30      7.02G     0.9605     0.9811     0.9533        473        640:  70%|██████▉   | 165/237 [04:32<01:56,  1.62s/it]
       2/30      7.02G     0.9605     0.9811     0.9533        473        640:  70%|███████   | 166/237 [04:32<01:58,  1.67s/it]
       2/30      7.02G     0.9603     0.9804     0.9532        539        640:  70%|███████   | 166/237 [04:34<01:58,  1.67s/it]
       2/30      7.02G     0.9603     0.9804     0.9532        539        640:  70%|███████   | 167/237 [04:34<01:58,  1.69s/it]
       2/30      7.99G     0.9601     0.9798     0.9531        533        640:  70%|███████   | 167/237 [04:36<01:58,  1.69s/it]
       2/30      7.99G     0.9601     0.9798     0.9531        533        640:  71%|███████   | 168/237 [04:36<02:10,  1.89s/it]
       2/30      8.26G     0.9599     0.9796      0.953        549        640:  71%|███████   | 168/237 [04:38<02:10,  1.89s/it]
       2/30      8.26G     0.9599     0.9796      0.953        549        640:  71%|███████▏  | 169/237 [04:38<02:08,  1.90s/it]
       2/30      8.26G     0.9597     0.9794     0.9529        598        640:  71%|███████▏  | 169/237 [04:40<02:08,  1.90s/it]
       2/30      8.26G     0.9597     0.9794     0.9529        598        640:  72%|███████▏  | 170/237 [04:40<02:07,  1.90s/it]
       2/30      8.29G     0.9598     0.9793     0.9531        391        640:  72%|███████▏  | 170/237 [04:42<02:07,  1.90s/it]
       2/30      8.29G     0.9598     0.9793     0.9531        391        640:  72%|███████▏  | 171/237 [04:42<02:01,  1.85s/it]
       2/30      8.09G     0.9594     0.9792     0.9531        556        640:  72%|███████▏  | 171/237 [04:44<02:01,  1.85s/it]
       2/30      8.09G     0.9594     0.9792     0.9531        556        640:  73%|███████▎  | 172/237 [04:44<01:59,  1.84s/it]
       2/30      8.09G     0.9593     0.9791      0.953        500        640:  73%|███████▎  | 172/237 [04:45<01:59,  1.84s/it]
       2/30      8.09G     0.9593     0.9791      0.953        500        640:  73%|███████▎  | 173/237 [04:45<01:56,  1.82s/it]
       2/30      8.19G     0.9584     0.9782     0.9528        429        640:  73%|███████▎  | 173/237 [04:47<01:56,  1.82s/it]
       2/30      8.19G     0.9584     0.9782     0.9528        429        640:  73%|███████▎  | 174/237 [04:47<01:45,  1.67s/it]
       2/30      7.99G      0.958     0.9782     0.9527        696        640:  73%|███████▎  | 174/237 [04:49<01:45,  1.67s/it]
       2/30      7.99G      0.958     0.9782     0.9527        696        640:  74%|███████▍  | 175/237 [04:49<01:47,  1.74s/it]
       2/30      8.09G     0.9577      0.978     0.9528        423        640:  74%|███████▍  | 175/237 [04:50<01:47,  1.74s/it]
       2/30      8.09G     0.9577      0.978     0.9528        423        640:  74%|███████▍  | 176/237 [04:50<01:45,  1.73s/it]
       2/30      8.09G     0.9573     0.9778     0.9528        491        640:  74%|███████▍  | 176/237 [04:52<01:45,  1.73s/it]
       2/30      8.09G     0.9573     0.9778     0.9528        491        640:  75%|███████▍  | 177/237 [04:52<01:42,  1.71s/it]
       2/30      8.09G     0.9571     0.9774     0.9527        482        640:  75%|███████▍  | 177/237 [04:54<01:42,  1.71s/it]
       2/30      8.09G     0.9571     0.9774     0.9527        482        640:  75%|███████▌  | 178/237 [04:54<01:41,  1.72s/it]
       2/30      8.22G     0.9571     0.9774     0.9526        676        640:  75%|███████▌  | 178/237 [04:55<01:41,  1.72s/it]
       2/30      8.22G     0.9571     0.9774     0.9526        676        640:  76%|███████▌  | 179/237 [04:55<01:36,  1.66s/it]
       2/30      8.24G     0.9562     0.9771     0.9525        393        640:  76%|███████▌  | 179/237 [04:57<01:36,  1.66s/it]
       2/30      8.24G     0.9562     0.9771     0.9525        393        640:  76%|███████▌  | 180/237 [04:57<01:36,  1.70s/it]
       2/30      8.14G     0.9564     0.9767     0.9526        455        640:  76%|███████▌  | 180/237 [04:58<01:36,  1.70s/it]
       2/30      8.14G     0.9564     0.9767     0.9526        455        640:  76%|███████▋  | 181/237 [04:58<01:27,  1.57s/it]
       2/30      8.18G     0.9561     0.9764     0.9526        551        640:  76%|███████▋  | 181/237 [05:00<01:27,  1.57s/it]
       2/30      8.18G     0.9561     0.9764     0.9526        551        640:  77%|███████▋  | 182/237 [05:00<01:28,  1.62s/it]
       2/30      7.99G     0.9559     0.9766     0.9526        585        640:  77%|███████▋  | 182/237 [05:03<01:28,  1.62s/it]
       2/30      7.99G     0.9559     0.9766     0.9526        585        640:  77%|███████▋  | 183/237 [05:03<01:45,  1.95s/it]
       2/30      8.09G     0.9559     0.9768     0.9528        515        640:  77%|███████▋  | 183/237 [05:04<01:45,  1.95s/it]
       2/30      8.09G     0.9559     0.9768     0.9528        515        640:  78%|███████▊  | 184/237 [05:04<01:39,  1.87s/it]
       2/30      8.09G     0.9561     0.9774     0.9528        360        640:  78%|███████▊  | 184/237 [05:06<01:39,  1.87s/it]
       2/30      8.09G     0.9561     0.9774     0.9528        360        640:  78%|███████▊  | 185/237 [05:06<01:37,  1.88s/it]
       2/30      8.09G     0.9556     0.9774     0.9529        492        640:  78%|███████▊  | 185/237 [05:08<01:37,  1.88s/it]
       2/30      8.09G     0.9556     0.9774     0.9529        492        640:  78%|███████▊  | 186/237 [05:08<01:35,  1.87s/it]
       2/30      8.09G     0.9555      0.977     0.9528        425        640:  78%|███████▊  | 186/237 [05:10<01:35,  1.87s/it]
       2/30      8.09G     0.9555      0.977     0.9528        425        640:  79%|███████▉  | 187/237 [05:10<01:32,  1.84s/it]
       2/30      8.09G     0.9551     0.9763     0.9528        427        640:  79%|███████▉  | 187/237 [05:11<01:32,  1.84s/it]
       2/30      8.09G     0.9551     0.9763     0.9528        427        640:  79%|███████▉  | 188/237 [05:11<01:22,  1.69s/it]
       2/30      8.23G     0.9551     0.9763      0.953        383        640:  79%|███████▉  | 188/237 [05:13<01:22,  1.69s/it]
       2/30      8.23G     0.9551     0.9763      0.953        383        640:  80%|███████▉  | 189/237 [05:13<01:20,  1.67s/it]
       2/30      8.09G     0.9548      0.976      0.953        417        640:  80%|███████▉  | 189/237 [05:14<01:20,  1.67s/it]
       2/30      8.09G     0.9548      0.976      0.953        417        640:  80%|████████  | 190/237 [05:14<01:17,  1.64s/it]
       2/30      8.09G     0.9552     0.9758     0.9531        462        640:  80%|████████  | 190/237 [05:16<01:17,  1.64s/it]
       2/30      8.09G     0.9552     0.9758     0.9531        462        640:  81%|████████  | 191/237 [05:16<01:16,  1.66s/it]
       2/30      8.09G     0.9545     0.9751     0.9529        483        640:  81%|████████  | 191/237 [05:18<01:16,  1.66s/it]
       2/30      8.09G     0.9545     0.9751     0.9529        483        640:  81%|████████  | 192/237 [05:18<01:16,  1.69s/it]
       2/30      8.09G     0.9546     0.9751     0.9528        640        640:  81%|████████  | 192/237 [05:20<01:16,  1.69s/it]
       2/30      8.09G     0.9546     0.9751     0.9528        640        640:  81%|████████▏ | 193/237 [05:20<01:15,  1.72s/it]
       2/30      8.09G     0.9546     0.9746     0.9526        521        640:  81%|████████▏ | 193/237 [05:21<01:15,  1.72s/it]
       2/30      8.09G     0.9546     0.9746     0.9526        521        640:  82%|████████▏ | 194/237 [05:21<01:12,  1.69s/it]
       2/30      8.09G     0.9548     0.9747     0.9529        459        640:  82%|████████▏ | 194/237 [05:23<01:12,  1.69s/it]
       2/30      8.09G     0.9548     0.9747     0.9529        459        640:  82%|████████▏ | 195/237 [05:23<01:06,  1.59s/it]
       2/30      8.09G     0.9546     0.9742     0.9528        431        640:  82%|████████▏ | 195/237 [05:24<01:06,  1.59s/it]
       2/30      8.09G     0.9546     0.9742     0.9528        431        640:  83%|████████▎ | 196/237 [05:24<01:06,  1.62s/it]
       2/30      8.09G     0.9552     0.9744     0.9531        439        640:  83%|████████▎ | 196/237 [05:26<01:06,  1.62s/it]
       2/30      8.09G     0.9552     0.9744     0.9531        439        640:  83%|████████▎ | 197/237 [05:26<01:07,  1.69s/it]
       2/30      8.22G     0.9546     0.9738     0.9529        508        640:  83%|████████▎ | 197/237 [05:28<01:07,  1.69s/it]
       2/30      8.22G     0.9546     0.9738     0.9529        508        640:  84%|████████▎ | 198/237 [05:28<01:06,  1.70s/it]
       2/30      8.09G     0.9541     0.9731     0.9527        459        640:  84%|████████▎ | 198/237 [05:29<01:06,  1.70s/it]
       2/30      8.09G     0.9541     0.9731     0.9527        459        640:  84%|████████▍ | 199/237 [05:29<00:59,  1.58s/it]
       2/30      8.09G     0.9548     0.9732     0.9528        424        640:  84%|████████▍ | 199/237 [05:31<00:59,  1.58s/it]
       2/30      8.09G     0.9548     0.9732     0.9528        424        640:  84%|████████▍ | 200/237 [05:31<00:59,  1.62s/it]
       2/30      7.99G      0.955     0.9727     0.9526        518        640:  84%|████████▍ | 200/237 [05:32<00:59,  1.62s/it]
       2/30      7.99G      0.955     0.9727     0.9526        518        640:  85%|████████▍ | 201/237 [05:32<00:55,  1.54s/it]
       2/30      8.09G     0.9546     0.9723     0.9525        460        640:  85%|████████▍ | 201/237 [05:34<00:55,  1.54s/it]
       2/30      8.09G     0.9546     0.9723     0.9525        460        640:  85%|████████▌ | 202/237 [05:34<00:52,  1.50s/it]
       2/30      8.09G     0.9544     0.9718     0.9523        492        640:  85%|████████▌ | 202/237 [05:35<00:52,  1.50s/it]
       2/30      8.09G     0.9544     0.9718     0.9523        492        640:  86%|████████▌ | 203/237 [05:35<00:53,  1.57s/it]
       2/30      8.09G     0.9541     0.9714     0.9523        509        640:  86%|████████▌ | 203/237 [05:37<00:53,  1.57s/it]
       2/30      8.09G     0.9541     0.9714     0.9523        509        640:  86%|████████▌ | 204/237 [05:37<00:52,  1.58s/it]
       2/30      8.09G     0.9545     0.9716     0.9524        466        640:  86%|████████▌ | 204/237 [05:39<00:52,  1.58s/it]
       2/30      8.09G     0.9545     0.9716     0.9524        466        640:  86%|████████▋ | 205/237 [05:39<00:51,  1.60s/it]
       2/30      7.99G     0.9548     0.9719     0.9525        618        640:  86%|████████▋ | 205/237 [05:41<00:51,  1.60s/it]
       2/30      7.99G     0.9548     0.9719     0.9525        618        640:  87%|████████▋ | 206/237 [05:41<00:52,  1.69s/it]
       2/30      8.09G     0.9554     0.9725     0.9529        391        640:  87%|████████▋ | 206/237 [05:43<00:52,  1.69s/it]
       2/30      8.09G     0.9554     0.9725     0.9529        391        640:  87%|████████▋ | 207/237 [05:43<00:53,  1.77s/it]
       2/30      8.09G     0.9559     0.9734     0.9534        293        640:  87%|████████▋ | 207/237 [05:45<00:53,  1.77s/it]
       2/30      8.09G     0.9559     0.9734     0.9534        293        640:  88%|████████▊ | 208/237 [05:45<00:56,  1.94s/it]
       2/30      8.09G     0.9558     0.9732     0.9535        427        640:  88%|████████▊ | 208/237 [05:47<00:56,  1.94s/it]
       2/30      8.09G     0.9558     0.9732     0.9535        427        640:  88%|████████▊ | 209/237 [05:47<00:56,  2.01s/it]
       2/30      8.09G     0.9556     0.9731     0.9535        531        640:  88%|████████▊ | 209/237 [05:48<00:56,  2.01s/it]
       2/30      8.09G     0.9556     0.9731     0.9535        531        640:  89%|████████▊ | 210/237 [05:48<00:48,  1.80s/it]
       2/30      8.09G      0.956     0.9732     0.9534        620        640:  89%|████████▊ | 210/237 [05:50<00:48,  1.80s/it]
       2/30      8.09G      0.956     0.9732     0.9534        620        640:  89%|████████▉ | 211/237 [05:50<00:46,  1.81s/it]
       2/30      8.09G     0.9555     0.9729     0.9532        495        640:  89%|████████▉ | 211/237 [05:52<00:46,  1.81s/it]
       2/30      8.09G     0.9555     0.9729     0.9532        495        640:  89%|████████▉ | 212/237 [05:52<00:45,  1.81s/it]
       2/30      8.09G     0.9551     0.9725      0.953        540        640:  89%|████████▉ | 212/237 [05:54<00:45,  1.81s/it]
       2/30      8.09G     0.9551     0.9725      0.953        540        640:  90%|████████▉ | 213/237 [05:54<00:42,  1.78s/it]
       2/30      8.09G     0.9548     0.9722     0.9529        405        640:  90%|████████▉ | 213/237 [05:55<00:42,  1.78s/it]
       2/30      8.09G     0.9548     0.9722     0.9529        405        640:  90%|█████████ | 214/237 [05:55<00:39,  1.72s/it]
       2/30      8.09G     0.9546      0.972     0.9527        535        640:  90%|█████████ | 214/237 [05:57<00:39,  1.72s/it]
       2/30      8.09G     0.9546      0.972     0.9527        535        640:  91%|█████████ | 215/237 [05:57<00:36,  1.67s/it]
       2/30      8.09G     0.9542     0.9714     0.9524        487        640:  91%|█████████ | 215/237 [05:58<00:36,  1.67s/it]
       2/30      8.09G     0.9542     0.9714     0.9524        487        640:  91%|█████████ | 216/237 [05:58<00:32,  1.56s/it]
       2/30      8.17G     0.9538     0.9712     0.9523        564        640:  91%|█████████ | 216/237 [06:00<00:32,  1.56s/it]
       2/30      8.17G     0.9538     0.9712     0.9523        564        640:  92%|█████████▏| 217/237 [06:00<00:32,  1.63s/it]
       2/30       8.1G     0.9539     0.9709     0.9521        472        640:  92%|█████████▏| 217/237 [06:02<00:32,  1.63s/it]
       2/30       8.1G     0.9539     0.9709     0.9521        472        640:  92%|█████████▏| 218/237 [06:02<00:31,  1.66s/it]
       2/30       8.1G     0.9533     0.9702     0.9521        376        640:  92%|█████████▏| 218/237 [06:03<00:31,  1.66s/it]
       2/30       8.1G     0.9533     0.9702     0.9521        376        640:  92%|█████████▏| 219/237 [06:03<00:28,  1.57s/it]
       2/30      7.99G     0.9534     0.9702     0.9519        403        640:  92%|█████████▏| 219/237 [06:05<00:28,  1.57s/it]
       2/30      7.99G     0.9534     0.9702     0.9519        403        640:  93%|█████████▎| 220/237 [06:05<00:27,  1.63s/it]
       2/30      8.19G      0.953     0.9697     0.9518        496        640:  93%|█████████▎| 220/237 [06:06<00:27,  1.63s/it]
       2/30      8.19G      0.953     0.9697     0.9518        496        640:  93%|█████████▎| 221/237 [06:06<00:24,  1.56s/it]
       2/30       8.1G     0.9525     0.9693     0.9517        408        640:  93%|█████████▎| 221/237 [06:08<00:24,  1.56s/it]
       2/30       8.1G     0.9525     0.9693     0.9517        408        640:  94%|█████████▎| 222/237 [06:08<00:23,  1.60s/it]
       2/30       8.1G     0.9531     0.9691     0.9517        605        640:  94%|█████████▎| 222/237 [06:10<00:23,  1.60s/it]
       2/30       8.1G     0.9531     0.9691     0.9517        605        640:  94%|█████████▍| 223/237 [06:10<00:23,  1.66s/it]
       2/30       8.1G     0.9528     0.9686     0.9516        509        640:  94%|█████████▍| 223/237 [06:12<00:23,  1.66s/it]
       2/30       8.1G     0.9528     0.9686     0.9516        509        640:  95%|█████████▍| 224/237 [06:12<00:22,  1.70s/it]
       2/30       8.1G     0.9527     0.9686     0.9515        415        640:  95%|█████████▍| 224/237 [06:13<00:22,  1.70s/it]
       2/30       8.1G     0.9527     0.9686     0.9515        415        640:  95%|█████████▍| 225/237 [06:13<00:20,  1.67s/it]
       2/30       8.1G     0.9531     0.9685     0.9516        342        640:  95%|█████████▍| 225/237 [06:15<00:20,  1.67s/it]
       2/30       8.1G     0.9531     0.9685     0.9516        342        640:  95%|█████████▌| 226/237 [06:15<00:18,  1.65s/it]
       2/30       8.1G      0.953     0.9681     0.9515        415        640:  95%|█████████▌| 226/237 [06:17<00:18,  1.65s/it]
       2/30       8.1G      0.953     0.9681     0.9515        415        640:  96%|█████████▌| 227/237 [06:17<00:17,  1.75s/it]
       2/30       8.1G     0.9532      0.968     0.9516        420        640:  96%|█████████▌| 227/237 [06:18<00:17,  1.75s/it]
       2/30       8.1G     0.9532      0.968     0.9516        420        640:  96%|█████████▌| 228/237 [06:18<00:14,  1.64s/it]
       2/30       8.1G     0.9526     0.9675     0.9514        436        640:  96%|█████████▌| 228/237 [06:19<00:14,  1.64s/it]
       2/30       8.1G     0.9526     0.9675     0.9514        436        640:  97%|█████████▋| 229/237 [06:19<00:12,  1.54s/it]
       2/30      8.17G     0.9525     0.9674     0.9513        441        640:  97%|█████████▋| 229/237 [06:21<00:12,  1.54s/it]
       2/30      8.17G     0.9525     0.9674     0.9513        441        640:  97%|█████████▋| 230/237 [06:21<00:10,  1.48s/it]
       2/30      7.99G     0.9528     0.9674     0.9513        539        640:  97%|█████████▋| 230/237 [06:22<00:10,  1.48s/it]
       2/30      7.99G     0.9528     0.9674     0.9513        539        640:  97%|█████████▋| 231/237 [06:22<00:09,  1.55s/it]
       2/30       8.1G     0.9527     0.9674     0.9512        431        640:  97%|█████████▋| 231/237 [06:24<00:09,  1.55s/it]
       2/30       8.1G     0.9527     0.9674     0.9512        431        640:  98%|█████████▊| 232/237 [06:24<00:08,  1.63s/it]
       2/30       8.1G     0.9524     0.9668     0.9512        382        640:  98%|█████████▊| 232/237 [06:26<00:08,  1.63s/it]
       2/30       8.1G     0.9524     0.9668     0.9512        382        640:  98%|█████████▊| 233/237 [06:26<00:06,  1.71s/it]
       2/30      7.99G     0.9528     0.9671     0.9514        461        640:  98%|█████████▊| 233/237 [06:28<00:06,  1.71s/it]
       2/30      7.99G     0.9528     0.9671     0.9514        461        640:  99%|█████████▊| 234/237 [06:28<00:05,  1.73s/it]
       2/30       8.1G     0.9531     0.9669     0.9514        520        640:  99%|█████████▊| 234/237 [06:30<00:05,  1.73s/it]
       2/30       8.1G     0.9531     0.9669     0.9514        520        640:  99%|█████████▉| 235/237 [06:30<00:03,  1.71s/it]
       2/30       8.1G     0.9527     0.9664     0.9514        385        640:  99%|█████████▉| 235/237 [06:32<00:03,  1.71s/it]
       2/30       8.1G     0.9527     0.9664     0.9514        385        640: 100%|█████████▉| 236/237 [06:32<00:01,  1.78s/it]
       2/30      7.99G     0.9529     0.9663     0.9516        451        640: 100%|█████████▉| 236/237 [06:34<00:01,  1.78s/it]
       2/30      7.99G     0.9529     0.9663     0.9516        451        640: 100%|██████████| 237/237 [06:34<00:00,  2.09s/it]
       2/30      7.99G     0.9529     0.9663     0.9516        451        640: 100%|██████████| 237/237 [06:34<00:00,  1.67s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/23 [00:00<?, ?it/s]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▍         | 1/23 [00:05<02:01,  5.51s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▊         | 2/23 [00:10<01:51,  5.30s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 3/23 [00:15<01:46,  5.30s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  17%|█▋        | 4/23 [00:21<01:43,  5.45s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  22%|██▏       | 5/23 [00:26<01:36,  5.34s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 6/23 [00:32<01:32,  5.42s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 7/23 [00:37<01:25,  5.31s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▍      | 8/23 [00:42<01:19,  5.27s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  39%|███▉      | 9/23 [00:48<01:14,  5.31s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  43%|████▎     | 10/23 [00:53<01:08,  5.24s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 11/23 [00:58<01:03,  5.27s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 12/23 [01:03<00:58,  5.28s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 13/23 [01:09<00:53,  5.33s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  61%|██████    | 14/23 [01:14<00:47,  5.31s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▌   | 15/23 [01:19<00:42,  5.29s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|██████▉   | 16/23 [01:25<00:37,  5.33s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▍  | 17/23 [01:30<00:31,  5.25s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  78%|███████▊  | 18/23 [01:35<00:26,  5.33s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|████████▎ | 19/23 [01:40<00:20,  5.22s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 20/23 [01:46<00:16,  5.35s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

